-r ./base.txt

Sphinx==2.3.1  # https://github.com/sphinx-doc/sphinx
sphinx-rtd-theme==0.4.3  # https://github.com/readthedocs/sphinx_rtd_theme 

# Testing
# ------------------------------------------------------------------------------
mypy==0.760  # https://github.com/python/mypy
pytest==5.3.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
requests-mock==1.7.0  # https://github.com/jamielennox/requests-mock
pytest-httpserver==0.3.4  # https://github.com/csernazs/pytest-httpserver

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
black==19.10b0  # https://github.com/ambv/black
pylint-django==2.0.13  # https://github.com/PyCQA/pylint-django
pre-commit==1.20.0  # https://github.com/pre-commit/pre-commit
coveralls==1.9.2  # https://github.com/coveralls-clients/coveralls-python
